=== 附件6 襄河镇 Headers ===
P3: '行政区划名称：全椒县襄河镇                 验收内容：机制运行                            2026 年       月      日'
P68: '全椒县县级自查内业组检查记录表（2/4）'
P188: '全椒县县级自查内业组检查记录表（3/4）'
P253: '全椒县县级自查内业组检查记录表（4/4）'

=== 附件6 全椒县 (1/4) Header ===
P3: '行政区划名称：全椒县                       验收内容：机制运行                            2026 年       月      日'

=== 附件7 Table ===
R1: ['序号', '县/乡镇名称', '机制运行（15分）', '程序规范（30分）', '政策落实（15分）', '工作成效（10分）', '得分（70分）']
R2: ['1', '全椒县', '13', '/', '/', '/', '/']
R3: ['2', '襄河镇', '9', '24.5', '12', '9', '54.5']
R4: ['3', '古河镇', '', '', '', '', '']
R5: ['4', '大墅镇', '14.5', '29.5', '14', '10', '68']
R6: ['5', '二郎口镇', '', '', '', '', '']
R7: ['6', '武岗镇', '', '', '', '', '']
R8: ['7', '马厂镇', '', '', '', '', '']
R9: ['8', '石沛镇', '', '', '', '', '']
R10: ['9', '十字镇', '', '', '', '', '']
R11: ['10', '西王镇', '', '', '', '', '']
R12: ['11', '六镇镇', '', '', '', '', '']
R13: ['12', '总评', '12.2', '27.0', '13.0', '9.5', '61.2']
