County Header: '行政区划名称：全椒县                       验收内容：机制运行                            2026 年       月      日'
Township Table 1 Header: '行政区划名称：全椒县襄河镇                 验收内容：机制运行                            2026 年       月      日'
Township Table 2 Header: '行政区划名称：全椒县襄河镇                 验收内容：程序规范                            2026 年       月      日'
Township Table 3 Header: '行政区划名称：全椒县襄河镇                 验收内容：政策落实                            2026 年       月      日'
Township Table 4 Header: '行政区划名称：全椒县襄河镇                 验收内容：工作成效                            2026 年       月      日'

=== Att7 Table ===
R1: ['序号', '县/乡镇名称', '机制运行（15分）', '程序规范（30分）', '政策落实（15分）', '工作成效（10分）', '得分（70分）']
R2: ['1', '全椒县', '12.5', '/', '/', '/', '/']
R3: ['2', '襄河镇', '9', '29', '12', '9', '59']
R4: ['3', '古河镇', '', '', '', '', '']
R5: ['4', '大墅镇', '14.5', '29.5', '14', '10', '68']
R6: ['5', '二郎口镇', '', '', '', '', '']
R7: ['6', '武岗镇', '', '', '', '', '']
R8: ['7', '马厂镇', '', '', '', '', '']
R9: ['8', '石沛镇', '', '', '', '', '']
R10: ['9', '十字镇', '', '', '', '', '']
R11: ['10', '西王镇', '', '', '', '', '']
R12: ['11', '六镇镇', '', '', '', '', '']
R13: ['12', '总评', '11.8', '29.2', '13.0', '9.5', '63.5']
