Paragraphs: 280
P1: 附件6
P2: 全椒县县级自查内业组检查记录表（1/4）
P3: 行政区划名称：                             验收内容：机制运行                            2026 年       月      日
P4: 序号
P5: 验收子内容
P6: 检查元素
P7: 存在问题
P8: 扣分说明
P9: 扣分小计
P11: 1
P12: 配套延包
P13: 政策文件
P14: (2分)
P15: 全椒县二轮延包工作方案、领导结构、归档方案，职责分工
P16: 各乡镇二轮延包工作方案、归档方案、领导结构，职责分工
P21: 发现任何一项扣2分；
P24: 2
P25: 经费保障
P26: (10分)
P27: 全椒县招标文件、投标文件、合同
P28: 各标段支付凭证
P29: 各标段支付汇总表
P30: 县级经费兜底文件
P34: 支付不及时扣4分；支付不规范扣4分；政府未明确兜底经费的扣2分
P37: 3
P38: 宣传
P39: （2分）
P40: 全椒县、各乡镇宣传图片
P41: 一封信、宣传彩页
P42: 政策合集
P44: 没有宣传材料不得分；承包方政策知晓率×分值计算得分
P47: 4
P48: 培训
P49: （1分）
P50: 全椒县多次培训会议照片，培训教程
P51: 各乡镇培训会议照片、会议签到表
P56: 发现一项扣0.5分，扣完为止
P59: 总计扣分
P63: 重要问题描述
P66: 检查者：                                           复核者：
P67: 全椒县县级自查内业组检查记录表（2/4）
P68: 行政区划名称：                             验收内容：程序规范                            2026 年       月      日
P69: 序号
P70: 验收子内容
P71: 检查元素
P72: 存在问题
P73: 扣分说明
P74: 扣分小计
P76: 1
P77: 成立机构
P78: （5分）
P80: 各村民小组会议照片，议事会名单，会议纪要
P81: 会议签到表。
P82: 各村会议照片，领导名单及分工、会议纪要、会议签到表
P83: 工作组名单公示照片
P88: 发现任何一项扣5分；
P91: 2
P92: 摸底核实
P93: (5分)
P94: 摸底调查表一户一表。
P95: 婚出婚入、公务员、军人、五保户、消亡户、无地户、少地户、自愿放弃承包户、延包意愿统计表
P96: 纠纷矛盾户统计
P97: 新增耕地、机动地统计
P98: 补充确权统计
P109: 发现一项扣每户0.5分，扣完为止
P112: 3
P113: 制定方案
P114: (5分)
P115: 本集体经济组织延包方案草案及公示图片
P116: 上报镇请示（函）、各镇批复或收件函
P117: 上报全椒县请示（函）、全椒县批复或收件函
P122: 发现任意一项扣5分
P125: 4
P126: 调查公示
P127: (2分)
P129: 村组对区域性变化（含高标）变化地块分布草图、分配统计表或其它补充测量资料
P130: 公示公告、公示图、表、公示照片（电子版）
P131: 发包方、承包方、地块调查表
P132: 归户表、摸底确认表、延包申请
P133: 各类证明材料、权属来源证明、原证书
P142: 发现公示时间不足15天或没有公示材料，直接扣2分；发现其它任意一项每户扣0.5分，扣完为止
P145: 5
P146: 签订合同
P147: (3分)
P148: 登记簿、审批表
P149: 合同、地块示意图
P150: 签章图
P154: 发现任意一项扣3分
P157: 6
P158: 完善证书
P159: (5分)
P160: 农业和自规二部门衔接机制文件
P161: 统一口径文件
P162: 证书（直接盖章类、新发不动产证类）及证书发放统计表
P165: 发现任意一项扣5分
P168: 7
P169: 资料归档
P170: (5分)
P171: 分乡镇档案归档验收文件、进馆证明
P172: 县级、乡镇、村备份数据
P176: 发现任意一项扣5分
P179: 总计扣分
P183: 重要问题描述
P186: 检查者：                                           复核者：
P187: 全椒县县级自查内业组检查记录表（3/4）
P188: 行政区划名称：                             验收内容：政策落实                            2026 年       月      日
P189: 序号
P190: 验收子内容
