Rows count: 12
R1 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R2 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R3 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R4 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R5 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R6 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R7 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R8 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R9 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R10 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R11 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
R12 error: (-2147352567, '发生意外。', (0, 'Microsoft Word', '无法访问此集合中单独的行，因为表格有纵向合并的单元格。', 'wdmain11.chm', 25471, -2146822297), None)
